leaf_number, takens, untakens, leaf_loc, cpu-cycles,cache-misses,branch-misses
504,6,7,2515,2169028638.0,33393.0,1010100.0,
505,5,6,2521,2163573015.0,15985.0,1009163.0,
506,4,6,2525,2173404177.0,62183.0,1011501.0,
507,4,4,2534,2175512288.0,23304.0,1010202.0,
508,4,5,2537,2170291743.0,59715.0,1021314.0,
509,3,6,2539,2167249350.0,16692.0,1010504.0,
510,8,3,2555,3015682163.0,61330.0,1012185.0,
511,7,4,2557,3015625567.0,19379.0,1012323.0,
512,6,4,2561,2760210612.0,41549.0,1011683.0,
513,5,4,2565,2897305625.0,17504.0,1010440.0,
514,5,4,2570,2603543091.0,40868.0,1011011.0,
515,4,5,2572,2595628551.0,33058.0,1009780.0,
516,8,4,2583,2368336536.0,15688.0,1010535.0,
517,7,5,2585,2368765140.0,32385.0,1009773.0,
518,8,5,2591,2370509283.0,15258.0,1010172.0,
519,7,6,2593,2376104191.0,73867.0,1012082.0,
520,6,6,2597,2368342115.0,18229.0,1010763.0,
521,8,5,2606,2378925169.0,62205.0,1012448.0,
522,7,6,2608,2367943967.0,18702.0,1010655.0,
523,6,6,2612,2373799248.0,74543.0,1012863.0,
524,5,6,2616,2368041916.0,15560.0,1010651.0,
525,5,5,2623,2371961206.0,30996.0,1010465.0,
526,5,6,2626,2372854061.0,22364.0,1009974.0,
527,4,7,2628,2372143522.0,40330.0,1011842.0,
528,5,5,2638,2903787905.0,46196.0,1012619.0,
529,8,6,2644,2734648517.0,16542.0,1011356.0,
530,7,7,2646,2737793124.0,45354.0,1012794.0,
531,8,7,2652,2165131333.0,16045.0,1010494.0,
532,7,8,2654,2737299132.0,61580.0,1011065.0,
533,7,8,2659,2164000445.0,22576.0,1011497.0,
534,6,9,2661,2738231815.0,67767.0,1012715.0,
535,5,7,2669,2730068709.0,26847.0,1012928.0,
536,4,7,2673,2731530353.0,52594.0,1012838.0,
537,4,6,2680,2736095201.0,25725.0,1011982.0,
538,4,7,2683,2737541579.0,44712.0,1012071.0,
539,4,8,2686,2732510692.0,23835.0,1012768.0,
540,5,9,2690,2737274431.0,51858.0,1012126.0,
541,4,10,2692,2732673424.0,23272.0,1011761.0,
542,5,10,2698,2163686137.0,15533.0,1010116.0,
543,4,11,2700,2733089531.0,24346.0,1010878.0,
544,4,11,2705,2164413948.0,17128.0,1009870.0,
545,3,12,2707,2735489283.0,81237.0,1012307.0,
546,4,4,2729,2171618066.0,15796.0,1010222.0,
547,5,5,2733,2169295711.0,70818.0,1011263.0,
548,5,6,2736,2166894860.0,16178.0,1009954.0,
549,8,7,2742,2170980334.0,60754.0,1011263.0,
550,7,8,2744,2166618073.0,15450.0,1010324.0,
551,6,8,2748,2164694501.0,39859.0,1011366.0,
552,5,8,2752,2170766122.0,51408.0,1011431.0,
553,5,8,2757,2166992185.0,36328.0,1010471.0,
554,4,9,2759,2173066582.0,43023.0,1010752.0,
555,3,6,2769,2169027128.0,40843.0,1011339.0,
556,3,5,2776,2559404138.0,16953.0,1016296.0,
557,2,6,2778,2910526974.0,37521.0,1011347.0,
558,5,3,2792,2172024638.0,15315.0,1010241.0,
559,6,4,2796,2172399699.0,43290.0,1010965.0,
560,5,5,2798,2172639018.0,16453.0,1010392.0,
561,4,5,2802,2173539410.0,58851.0,1010500.0,
562,7,4,2812,2167150003.0,15847.0,1020433.0,
563,7,5,2815,2169605013.0,27844.0,1010000.0,
564,6,6,2817,2180566447.0,16209.0,1010104.0,
565,5,5,2823,2170851686.0,31093.0,1009425.0,
566,6,5,2829,2175779789.0,62361.0,1012529.0,
567,7,6,2833,2169917911.0,36911.0,1010128.0,
568,6,7,2835,2172720547.0,36667.0,1010694.0,
569,5,7,2839,2169937991.0,32614.0,1010249.0,
570,4,6,2845,2169565319.0,15454.0,1009745.0,
571,5,5,2853,2172430122.0,59024.0,1010717.0,
572,4,6,2855,2168865162.0,16566.0,1009505.0,
573,3,6,2859,2171691448.0,62642.0,1010496.0,
574,4,4,2869,2742930836.0,17052.0,1011025.0,
575,4,5,2872,2374554303.0,38574.0,1009968.0,
576,3,6,2874,2370498561.0,33491.0,1009956.0,
577,4,5,2882,2170688176.0,16499.0,1009837.0,
578,7,6,2888,2173635600.0,42462.0,1010853.0,
579,8,7,2892,2163484307.0,15199.0,1009662.0,
580,7,8,2894,2169014550.0,57384.0,1010171.0,
581,6,8,2898,2168851383.0,15287.0,1009736.0,
582,6,7,2905,2165844204.0,32177.0,1010124.0,
583,5,8,2907,2168097899.0,17354.0,1010370.0,
584,4,7,2913,2169281776.0,32190.0,1010133.0,
585,3,7,2917,2171963245.0,42537.0,1010355.0,
586,2,6,2923,2167752812.0,32472.0,1010005.0,
587,6,4,2936,2175158030.0,42961.0,1010227.0,
588,6,5,2939,2173828887.0,40009.0,1010898.0,
589,5,6,2941,2172785171.0,15889.0,1010481.0,
590,4,5,2947,2180105595.0,39675.0,1011183.0,
591,5,5,2953,2173916784.0,18684.0,1010854.0,
592,5,6,2956,2176660775.0,56087.0,1009852.0,
593,4,7,2958,2172142685.0,15564.0,1010045.0,
594,4,6,2965,2173716856.0,34090.0,1010122.0,
595,3,7,2967,2173378319.0,25347.0,1009486.0,
596,3,5,2976,2170555133.0,32213.0,1010142.0,
597,2,6,2978,2175025027.0,47996.0,1011496.0,
598,4,5,2987,2175659910.0,38749.0,1010876.0,
599,4,6,2990,2184694522.0,33823.0,1010466.0,
600,7,7,2996,2173588336.0,33004.0,1010683.0,
601,6,8,2998,2174394991.0,22147.0,1010905.0,
602,6,8,3003,2176841005.0,72240.0,1017637.0,
603,5,9,3005,2171757396.0,16351.0,1010092.0,
604,4,8,3011,2175379339.0,59827.0,1010511.0,
605,3,8,3015,2182139750.0,15650.0,1009508.0,
606,2,6,3023,2177825111.0,32828.0,1009232.0,
607,2,6,3028,2555527916.0,30436.0,1016477.0,
608,1,7,3030,2705257353.0,33327.0,1010783.0,
609,9,1,3055,2171845135.0,46761.0,1011006.0,
610,8,2,3057,2168722016.0,34350.0,1010620.0,
611,8,2,3062,2173717915.0,62592.0,1012322.0,
612,8,3,3065,2166911750.0,33005.0,1010412.0,
613,7,4,3067,2168616624.0,15634.0,1010247.0,
614,6,2,3075,2183269174.0,41871.0,1011508.0,
615,7,2,3081,2378107039.0,21532.0,1010772.0,
616,6,3,3083,2382012978.0,59225.0,1011494.0,
617,8,3,3090,2382886831.0,24758.0,1062651.0,
618,8,4,3093,2385241102.0,58536.0,1035200.0,
619,10,5,3098,2166532754.0,15049.0,1010432.0,
620,9,6,3100,2381322602.0,66896.0,1013620.0,
621,9,6,3105,2167334843.0,16206.0,1010049.0,
622,8,7,3107,2381405590.0,37661.0,1010978.0,
623,9,6,3115,2167643883.0,41612.0,1009877.0,
624,8,7,3117,2380679402.0,32141.0,1010041.0,
625,8,7,3122,2172029549.0,43084.0,1010485.0,
626,7,8,3124,2384226482.0,32264.0,1010390.0,
627,9,4,3139,2381363110.0,42372.0,1058547.0,
628,10,5,3143,2167277258.0,38918.0,1010905.0,
629,9,6,3145,2379252122.0,21495.0,1011536.0,
630,8,6,3149,2381121632.0,38228.0,1010654.0,
631,9,5,3157,2382073678.0,16850.0,1011184.0,
632,9,6,3160,2169956120.0,73735.0,1011826.0,
633,8,7,3162,2384502296.0,21590.0,1011126.0,
634,9,6,3170,2173859857.0,65999.0,1011936.0,
635,8,7,3172,2379245159.0,31786.0,1016316.0,
636,7,7,3176,2379715941.0,33960.0,1010414.0,
637,7,5,3185,2384946966.0,33329.0,1012028.0,
638,6,6,3187,2379052568.0,33642.0,1020995.0,
639,5,4,3195,2385888565.0,55177.0,1018927.0,
640,6,2,3205,2168274231.0,38704.0,1010247.0,
641,5,3,3207,2174269459.0,54741.0,1012370.0,
642,6,3,3213,2562312167.0,32247.0,1011134.0,
643,6,4,3216,2569806088.0,53601.0,1012259.0,
644,5,5,3218,2569265852.0,31469.0,1011071.0,
645,4,4,3224,2384723446.0,17528.0,1010591.0,
646,6,2,3235,2567407037.0,36512.0,1011369.0,
647,5,3,3237,2566375508.0,17293.0,1010822.0,
648,5,3,3242,2165301121.0,40156.0,1010311.0,
649,4,4,3244,2162736261.0,15426.0,1009719.0,
650,6,3,3253,2175361486.0,57380.0,1010473.0,
651,5,4,3255,2170810778.0,16123.0,1009696.0,
652,4,4,3259,2169720357.0,34579.0,1009891.0,
653,6,4,3266,2164561094.0,16377.0,1010675.0,
654,8,5,3271,2169610305.0,38558.0,1010048.0,
655,7,6,3273,2173161989.0,43526.0,1010636.0,
656,7,6,3278,2168236664.0,34259.0,1010361.0,
657,6,7,3280,2168904599.0,38262.0,1010192.0,
658,6,6,3287,2167370620.0,32368.0,1010087.0,
659,5,7,3289,2172655788.0,19367.0,1010684.0,
660,5,5,3298,2168253423.0,60823.0,1010540.0,
661,4,6,3300,2171127405.0,16617.0,1010149.0,
662,4,5,3307,2167345151.0,58376.0,1010446.0,
663,6,6,3312,2168536897.0,17020.0,1010479.0,
664,7,7,3316,2165601634.0,32277.0,1009829.0,
665,7,8,3319,2161702459.0,29506.0,1010454.0,
666,6,9,3321,2168747021.0,32572.0,1009680.0,
667,6,8,3328,2167442216.0,58280.0,1011857.0,
668,6,9,3331,2157732276.0,40897.0,1011104.0,
669,5,10,3333,2161209842.0,34756.0,1011066.0,
670,4,7,3343,2165685149.0,38270.0,1011180.0,
671,3,7,3347,2165059725.0,16683.0,1009890.0,
672,6,2,3365,2174614778.0,61723.0,1011296.0,
673,6,3,3368,2170223180.0,22035.0,1011409.0,
674,5,4,3370,2174781733.0,61382.0,1011432.0,
675,6,3,3378,2166513510.0,15860.0,1010058.0,
676,6,4,3381,2165965471.0,31565.0,1010121.0,
677,5,5,3383,2173321510.0,45027.0,1010113.0,
678,4,4,3389,2166931374.0,39726.0,1010981.0,
679,5,3,3397,2382622773.0,45217.0,1011067.0,
680,4,4,3399,2875421601.0,32739.0,1011226.0,
681,5,4,3405,2561002411.0,44204.0,1027472.0,
682,4,5,3407,2555444350.0,32619.0,1010126.0,
683,4,5,3412,2556210083.0,43333.0,1011688.0,
684,3,6,3414,2556648114.0,38496.0,1011804.0,
685,5,3,3427,2170465635.0,20733.0,1010523.0,
686,4,4,3429,2175489295.0,32265.0,1066542.0,
687,8,4,3438,2373723797.0,21040.0,1011186.0,
688,7,5,3440,2376368047.0,60053.0,1011072.0,
689,6,5,3444,2375283811.0,18555.0,1010081.0,
690,10,5,3453,2167564082.0,58322.0,1010998.0,
691,9,6,3455,2369916100.0,24144.0,1011902.0,
692,9,6,3460,2166406673.0,44455.0,1010046.0,
693,8,7,3462,2372876272.0,20629.0,1010567.0,
694,7,6,3468,2374497492.0,33564.0,1010881.0,
695,7,6,3473,2378178285.0,44705.0,1011493.0,
696,7,7,3476,2369470591.0,31905.0,1010097.0,
697,6,8,3478,2381826753.0,41672.0,1010777.0,
698,6,6,3487,2372300358.0,31328.0,1010550.0,
699,5,7,3489,2377219409.0,51913.0,1011615.0,
700,5,5,3498,2372757051.0,31701.0,1010503.0,
701,4,6,3500,2372503518.0,16043.0,1010333.0,
702,3,5,3506,2551253084.0,32390.0,1015521.0,
703,4,4,3514,2889093880.0,17308.0,1011255.0,
704,3,5,3516,2555718116.0,17728.0,1013344.0,
705,3,5,3521,2369039798.0,31194.0,1010085.0,
706,4,6,3525,2883108110.0,39698.0,1012450.0,
707,3,7,3527,3023391781.0,16878.0,1011174.0,
708,2,7,3531,2560954167.0,34742.0,1010549.0,
709,7,2,3551,2167484170.0,32601.0,1010148.0,
710,6,3,3553,2173179082.0,44755.0,1011393.0,
711,5,3,3557,2163773196.0,31629.0,1010153.0,
712,7,3,3564,2570382993.0,44576.0,1011667.0,
713,6,4,3566,2570996077.0,31003.0,1010296.0,
714,5,4,3570,3128577422.0,45771.0,1014377.0,
715,4,4,3574,2560494968.0,16381.0,1010558.0,
716,6,3,3583,3192933203.0,60913.0,1012378.0,
717,7,4,3587,2768691364.0,23511.0,1082040.0,
718,6,5,3589,2772004756.0,46423.0,1076707.0,
719,8,5,3596,2756976818.0,16488.0,1010899.0,
720,7,6,3598,2757703734.0,42900.0,1011708.0,
721,8,6,3604,2748301870.0,15595.0,1010538.0,
722,7,7,3606,2756462401.0,42150.0,1011689.0,
723,7,7,3611,2752763110.0,18515.0,1011516.0,
724,7,8,3614,2166779722.0,28052.0,1010075.0,
725,6,9,3616,2750835451.0,34449.0,1010303.0,
726,5,6,3626,2750417558.0,34339.0,1012335.0,
727,8,4,3638,3282301098.0,18162.0,1012497.0,
728,10,5,3643,2162651941.0,21576.0,1010702.0,
729,9,6,3645,3320022371.0,34019.0,1011676.0,
730,8,6,3649,3288951176.0,60885.0,1016219.0,
731,7,6,3653,3266673376.0,23366.0,1024994.0,
732,6,5,3659,2908239281.0,54419.0,1013468.0,
733,5,5,3663,2747004443.0,22227.0,1029339.0,
734,5,5,3668,2561575258.0,58389.0,1012995.0,
735,4,6,3670,2562658465.0,35972.0,1010204.0,
736,5,4,3680,2571754376.0,46100.0,1011772.0,
737,6,5,3684,2742051319.0,34647.0,1010865.0,
738,7,6,3688,2743950693.0,46095.0,1026235.0,
739,7,7,3691,2742551373.0,16832.0,1010919.0,
740,7,8,3694,2754729349.0,43867.0,1011986.0,
741,6,9,3696,2746187040.0,23593.0,1013328.0,
742,8,7,3707,2759014472.0,42509.0,1012193.0,
743,7,8,3709,2738255907.0,16959.0,1010820.0,
744,6,8,3713,2741292766.0,38868.0,1012801.0,
745,5,8,3717,2745749603.0,23947.0,1013895.0,
746,4,6,3725,2733802868.0,32273.0,1022897.0,
747,3,5,3731,2374410495.0,26406.0,1011233.0,
748,6,3,3743,2568407045.0,32588.0,1010747.0,
749,5,4,3745,2757218148.0,40333.0,1012306.0,
750,5,4,3750,2375496861.0,16288.0,1010653.0,
751,4,5,3752,2379575120.0,55514.0,1010898.0,
752,4,4,3759,2166060196.0,15611.0,1010325.0,
753,6,5,3764,2171771667.0,61598.0,1010270.0,
754,6,6,3767,2165234303.0,17153.0,1010578.0,
755,5,7,3769,2164768731.0,32587.0,1009969.0,
756,6,6,3777,2166399521.0,23626.0,1012295.0,
757,6,7,3780,2169747140.0,39735.0,1011455.0,
758,5,8,3782,2173924935.0,50379.0,1011419.0,
759,4,7,3788,2162692705.0,36169.0,1010870.0,
760,6,6,3797,2166549238.0,38979.0,1010191.0,
761,5,7,3799,2168377993.0,33564.0,1060445.0,
762,4,7,3803,2167281487.0,16816.0,1010173.0,
763,3,7,3807,2170544124.0,59464.0,1013948.0,
764,4,4,3819,2564360254.0,23755.0,1011863.0,
765,3,5,3821,2555904816.0,58849.0,1010913.0,
766,4,5,3827,2166000342.0,16671.0,1042035.0,
767,8,6,3834,2170704973.0,61650.0,1069007.0,
768,8,7,3837,2365409199.0,20328.0,1010938.0,
769,7,8,3839,2169169799.0,34176.0,1009968.0,
770,6,7,3845,2164580342.0,46050.0,1011269.0,
771,5,7,3849,2163654214.0,33407.0,1087293.0,
772,4,7,3853,2163112277.0,51272.0,1015079.0,
773,6,7,3860,2162875012.0,31443.0,1010198.0,
774,6,8,3863,2165390678.0,21177.0,1011193.0,
775,6,9,3866,2367924156.0,39906.0,1011501.0,
776,5,10,3868,2164965573.0,16241.0,1029463.0,
777,4,8,3876,2165742743.0,57994.0,1009921.0,
778,3,8,3880,2169376358.0,16918.0,1101343.0,
779,2,6,3888,2167261155.0,66939.0,1011644.0,
780,6,3,3903,2174147996.0,22550.0,1097750.0,
781,7,4,3907,2173569044.0,33437.0,1036861.0,
782,7,5,3910,2171524934.0,28664.0,1075730.0,
783,6,6,3912,2168860095.0,32436.0,1009792.0,
784,5,5,3918,2174209136.0,42512.0,1010287.0,
785,8,4,3928,2172121221.0,31560.0,1071438.0,
786,7,5,3930,2172192503.0,17182.0,1009850.0,
787,6,5,3934,2166677034.0,32235.0,1013901.0,
788,5,5,3938,2170243422.0,20727.0,1063779.0,
789,5,5,3943,2170960099.0,62412.0,1020954.0,
790,6,6,3947,2166453029.0,22104.0,1054411.0,
791,5,7,3949,2172943284.0,57766.0,1014688.0,
792,8,7,3957,2166784408.0,22896.0,1011375.0,
793,7,8,3959,2163262813.0,37009.0,1010396.0,
794,6,8,3963,2168618808.0,42024.0,1009708.0,
795,5,8,3967,2167757460.0,38812.0,1073499.0,
796,6,8,3973,2172563054.0,54444.0,1053303.0,
797,6,9,3976,2167935605.0,35276.0,1010947.0,
798,5,10,3978,2169760317.0,15722.0,1027397.0,
799,5,9,3985,2168242623.0,24495.0,1046193.0,
800,5,10,3988,2165837884.0,20322.0,1010695.0,
801,4,11,3990,2170160147.0,63527.0,1062640.0,
802,4,4,4009,2564303487.0,15703.0,1010454.0,
803,3,5,4011,2561838854.0,64781.0,1017748.0,
804,10,4,4025,2381702161.0,17865.0,1010545.0,
805,10,5,4028,2567348222.0,57530.0,1011724.0,
806,9,6,4030,2378652336.0,23325.0,1011418.0,
807,8,5,4036,2379656903.0,41067.0,1011709.0,
808,10,5,4043,2567439628.0,39540.0,1031250.0,
809,9,6,4045,2379727777.0,32524.0,1010070.0,
810,8,6,4049,2381392961.0,43697.0,1011410.0,
811,7,6,4053,2379200011.0,40808.0,1011270.0,
812,6,5,4059,2384730416.0,46315.0,1011411.0,
813,7,5,4065,2379944228.0,32179.0,1010577.0,
814,7,6,4068,2389068702.0,43479.0,1010940.0,
815,6,7,4070,2381979916.0,38493.0,1011079.0,
816,6,6,4077,2372658811.0,21641.0,1010759.0,
817,5,7,4079,2376300008.0,28888.0,1010746.0,
818,5,5,4088,2382785785.0,21304.0,1011224.0,
819,4,6,4090,2384695374.0,70534.0,1011778.0,
820,4,5,4097,2897079501.0,23745.0,1012079.0,
821,7,6,4103,2742047344.0,48090.0,1011758.0,
822,6,7,4105,2738962917.0,21860.0,1011715.0,
823,5,7,4109,2744048076.0,45024.0,1011168.0,
824,4,7,4113,2742942051.0,15632.0,1011915.0,
825,4,7,4118,2753932565.0,43812.0,1011730.0,
826,3,8,4120,2743319464.0,16192.0,1011119.0,
827,3,5,4131,2725911600.0,60486.0,1014334.0,
828,6,6,4137,2364366573.0,23403.0,1012194.0,
829,5,7,4139,2363622024.0,59214.0,1010635.0,
830,4,7,4143,2361821927.0,24450.0,1011750.0,
831,3,7,4147,2361632209.0,41052.0,1011401.0,
832,4,7,4153,2361332312.0,15041.0,1024296.0,
833,4,8,4156,2364650141.0,32805.0,1017185.0,
834,5,9,4160,2363450183.0,54177.0,1012495.0,
835,4,10,4162,2365954522.0,40292.0,1022875.0,
836,4,10,4167,2364462113.0,53500.0,1038627.0,
837,3,11,4169,2362613325.0,39162.0,1010988.0,
838,3,8,4180,2362720120.0,47947.0,1029628.0,
839,5,9,4185,2363046130.0,37398.0,1011196.0,
840,4,10,4187,2363609393.0,16153.0,1010452.0,
841,3,10,4191,2366390174.0,33547.0,1011199.0,
842,2,10,4195,2364745873.0,16137.0,1048985.0,
843,4,4,4214,2171698327.0,68647.0,1012280.0,
844,3,5,4216,2167538185.0,24508.0,1012033.0,
845,5,5,4223,2166501280.0,66514.0,1010572.0,
846,5,6,4226,2164782348.0,17734.0,1010233.0,
847,4,7,4228,2166501574.0,38278.0,1037817.0,
848,3,6,4234,2164742216.0,49285.0,1010929.0,
849,2,6,4238,2159189934.0,33686.0,1009689.0,
850,3,5,4246,2370613534.0,42196.0,1010446.0,
851,2,6,4248,2894241857.0,33479.0,1010638.0,
852,2,6,4253,2365809973.0,45503.0,1010800.0,
853,3,7,4257,2359976754.0,31148.0,1010657.0,
854,2,8,4259,2360218509.0,35712.0,1017694.0,
855,3,8,4265,2360789272.0,33047.0,1010544.0,
856,2,9,4267,2365168644.0,21527.0,1040382.0,
857,4,9,4274,2364041621.0,41003.0,1020425.0,
858,3,10,4276,2361011058.0,15547.0,1009773.0,
859,5,10,4283,2703350967.0,61644.0,1012026.0,
860,4,11,4285,2362116851.0,17373.0,1048902.0,
861,3,11,4289,2365285905.0,61782.0,1034277.0,
862,2,11,4293,2359259669.0,15590.0,1009988.0,
863,1,10,4299,2361956324.0,46923.0,1011909.0,
864,6,2,4325,2171253547.0,15199.0,1010184.0,
865,6,3,4328,2172613843.0,31936.0,1010416.0,
866,5,4,4330,2175083413.0,41964.0,1010798.0,
867,5,3,4337,2163800207.0,31568.0,1009884.0,
868,6,4,4341,2167575049.0,40861.0,1010440.0,
869,5,5,4343,2170396503.0,33162.0,1010204.0,
870,4,5,4347,2167867005.0,17233.0,1010482.0,
871,8,3,4360,2574278455.0,49306.0,1016125.0,
872,11,4,4366,2166808317.0,15612.0,1009747.0,
873,10,5,4368,2578894162.0,61183.0,1018880.0,
874,9,5,4372,2575936687.0,16710.0,1010892.0,
875,10,5,4378,2175989578.0,51760.0,1011278.0,
876,9,6,4380,2572919875.0,15594.0,1010870.0,
877,9,6,4385,2171271760.0,59379.0,1010670.0,
878,8,7,4387,2578449882.0,23590.0,1040425.0,
879,8,5,4396,2574461892.0,40021.0,1029392.0,
880,7,6,4398,2571717180.0,16568.0,1011066.0,
881,6,4,4406,2573332320.0,42850.0,1011600.0,
882,8,4,4413,2577430546.0,42652.0,1024454.0,
883,8,5,4416,2577367205.0,26658.0,1017821.0,
884,7,6,4418,2580049064.0,45054.0,1047251.0,
885,10,5,4428,2171995759.0,36608.0,1010543.0,
886,9,6,4430,2574866067.0,56987.0,1012268.0,
887,8,6,4434,2577886563.0,38984.0,1011456.0,
888,8,6,4439,2578192611.0,48797.0,1012651.0,
889,8,7,4442,2169616035.0,21755.0,1011364.0,
890,7,8,4444,2582149900.0,68712.0,1012322.0,
891,9,6,4455,2168071550.0,19951.0,1010349.0,
892,8,7,4457,2571638386.0,37909.0,1010566.0,
893,8,7,4462,2172484109.0,18360.0,1010501.0,
894,7,8,4464,2580206140.0,37807.0,1011454.0,
895,8,7,4472,2169343522.0,60263.0,1011564.0,
896,7,8,4474,2579871670.0,39279.0,1011299.0,
897,7,8,4479,2173409978.0,50722.0,1011522.0,
898,6,9,4481,2578687340.0,35439.0,1011441.0,
899,5,5,4493,2578664520.0,49615.0,1012146.0,
900,4,4,4499,2387481241.0,41395.0,1012083.0,
901,4,4,4504,2900018538.0,51235.0,1015041.0,
902,3,5,4506,2381113128.0,22836.0,1011588.0,
903,5,3,4517,2571919860.0,38398.0,1010989.0,
904,4,4,4519,2388801462.0,16909.0,1013993.0,
905,5,4,4525,2379341276.0,32570.0,1010577.0,
906,5,5,4528,2376978642.0,54714.0,1011934.0,
907,7,6,4533,2375907023.0,32112.0,1010681.0,
908,6,7,4535,2384869525.0,50435.0,1012094.0,
909,7,7,4541,2372919331.0,39182.0,1011515.0,
910,7,8,4544,2377910598.0,53550.0,1012051.0,
911,6,9,4546,2379294900.0,33721.0,1010527.0,
912,7,8,4554,2376645210.0,15717.0,1010209.0,
913,6,9,4556,2378090244.0,32153.0,1010858.0,
914,6,9,4561,2375818198.0,22528.0,1011281.0,
915,5,10,4563,2383231500.0,62522.0,1012087.0,
916,7,7,4576,2377655366.0,22762.0,1026633.0,
917,7,8,4579,2379785017.0,64361.0,1012092.0,
918,6,9,4581,2380017252.0,21295.0,1011461.0,
919,5,8,4587,2381970557.0,67756.0,1013672.0,
920,4,8,4591,2381118859.0,23424.0,1015440.0,
921,5,5,4603,2744825126.0,54268.0,1062526.0,
922,4,6,4605,2727591431.0,20629.0,1011169.0,
923,4,6,4610,2578264150.0,17092.0,1011776.0,
924,3,7,4612,2571899720.0,31549.0,1010873.0,
925,4,4,4624,2572500238.0,17575.0,1010886.0,
926,4,5,4627,2567677299.0,40941.0,1010852.0,
927,4,6,4630,3009339380.0,18000.0,1011726.0,
928,3,7,4632,2750520242.0,40954.0,1011449.0,
929,6,5,4644,2566776482.0,15602.0,1010835.0,
930,5,6,4646,2573697205.0,68625.0,1011968.0,
931,5,6,4651,2572089586.0,16243.0,1010879.0,
932,6,7,4655,2571438821.0,62722.0,1014168.0,
933,7,8,4659,2367281142.0,16077.0,1010845.0,
934,6,9,4661,2573674096.0,59991.0,1012213.0,
935,6,9,4666,2363026519.0,15964.0,1010781.0,
936,5,10,4668,2574446780.0,62559.0,1011491.0,
937,4,8,4676,2570206660.0,17009.0,1010771.0,
938,6,6,4687,2569272487.0,58623.0,1014946.0,
939,6,7,4690,2570009542.0,17350.0,1091164.0,
940,5,8,4692,2576731871.0,39420.0,1011782.0,
941,5,7,4699,2570389527.0,16332.0,1011064.0,
942,7,8,4704,2368788365.0,31999.0,1010387.0,
943,6,9,4706,2570280162.0,43002.0,1011076.0,
944,6,9,4711,2363630828.0,33154.0,1010066.0,
945,5,10,4713,2573553235.0,44563.0,1029454.0,
946,4,9,4719,2569315269.0,32061.0,1010860.0,
947,3,7,4727,2574110386.0,48204.0,1056401.0,
948,3,6,4734,2868033645.0,33355.0,1011345.0,
949,6,7,4740,2734083145.0,49567.0,1013004.0,
950,6,8,4743,2732837014.0,17156.0,1011300.0,
951,5,9,4745,2741322017.0,44292.0,1012384.0,
952,4,8,4751,2726166003.0,16119.0,1010638.0,
953,4,8,4756,2740133764.0,43287.0,1012254.0,
954,4,9,4759,2731554748.0,17301.0,1011330.0,
955,3,10,4761,2737685603.0,41561.0,1012879.0,
956,2,8,4769,2725713550.0,18359.0,1010675.0,
957,5,3,4787,2234652525.0,41934.0,1010897.0,
958,6,4,4791,2232066180.0,33661.0,1010213.0,
959,7,5,4795,2231493813.0,15597.0,1010499.0,
960,6,6,4797,2231323283.0,31376.0,1010392.0,
961,6,6,4802,2230569785.0,17434.0,1011200.0,
962,6,7,4805,2236113666.0,60190.0,1016634.0,
963,7,8,4809,2370585926.0,15836.0,1010489.0,
964,6,9,4811,2236604544.0,61005.0,1013312.0,
965,5,9,4815,2233669205.0,17170.0,1010390.0,
966,10,5,4833,2368835324.0,32866.0,1010661.0,
967,9,6,4835,2234033017.0,32634.0,1010682.0,
968,9,6,4840,2369561442.0,31556.0,1010181.0,
969,8,7,4842,2237431912.0,45681.0,1031045.0,
970,8,6,4849,2231117125.0,35072.0,1010182.0,
971,7,7,4851,2232986542.0,46543.0,1012401.0,
972,6,6,4857,2228435540.0,32090.0,1010041.0,
973,8,6,4864,2232874642.0,16433.0,1010154.0,
974,8,7,4867,2374065694.0,35414.0,1011127.0,
975,7,8,4869,2236692974.0,16267.0,1009931.0,
976,6,7,4875,2237622238.0,61563.0,1024354.0,
977,5,7,4879,2232633046.0,15433.0,1010292.0,
978,4,6,4885,2237254384.0,57592.0,1011124.0,
979,7,4,4897,2236103995.0,17596.0,1010835.0,
980,8,5,4901,2237372466.0,31944.0,1010341.0,
981,8,6,4904,2235028272.0,55361.0,1011150.0,
982,7,7,4906,2233249122.0,33328.0,1010141.0,
983,7,6,4913,2229218174.0,46288.0,1011727.0,
984,7,7,4916,2236841924.0,31106.0,1010474.0,
985,6,8,4918,2235160621.0,29507.0,1011041.0,
986,6,5,4929,2236221044.0,31149.0,1009942.0,
987,5,6,4931,2230890989.0,20603.0,1010633.0,
988,10,5,4943,2378766383.0,71435.0,1011890.0,
989,9,6,4945,2232142740.0,22536.0,1010863.0,
990,9,6,4950,2373929200.0,67312.0,1011803.0,
991,8,7,4952,2230068611.0,16563.0,1010503.0,
992,9,6,4960,2377722700.0,59337.0,1011355.0,
993,8,7,4962,2231899489.0,21796.0,1010748.0,
994,8,7,4967,2368924269.0,32849.0,1011163.0,
995,7,8,4969,2237135445.0,47036.0,1011458.0,
996,6,6,4977,2232421525.0,38577.0,1010723.0,
997,5,6,4981,2236550298.0,53446.0,1011522.0,
998,4,6,4985,2234841387.0,39016.0,1011574.0,
999,5,5,4993,2234001344.0,41098.0,1010426.0,
1000,5,6,4996,2231744760.0,35310.0,1010464.0,
1001,4,7,4998,2233697775.0,23954.0,1011432.0,
